Suggested General Category,Suggested Var Name,Suggested Description,Units,Attribute 1 (standard for subset of measurements),Attribute 2 (standard),Attribute 3,Attribute 4,Attribute 5,Attribute 6,Final attribute
Carbon,13C,13C natural abundance in soil,per mille,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for C fraction (whole soil, organic fraction, inorganic fraction)",,,,"Method reference, if known (fillable field)"
Carbon,13C_dissolved,13C natural abundance of dissolved C,per mille,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for sample type (soil water extract, surface water, pore water, groundwater, leachate)",,,,"Method reference, if known (fillable field)"
Carbon,14C,Radioactive 14C isotope activity,per mille,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for C fraction (whole soil, organic fraction)","pMC (percent modern carbon) is the 14C activity in the sample normalized to δ13C =- 25%, divided by the absolute 14C activity in the international isotopic standard (NBS oxalic acid)",,,"Method reference, if known (fillable field)"
Carbon,Dissolved_C,Dissolved carbon in naturally-occuring soil water,mg C/L,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down for Natural sample type (surface water, pore water, groundwater, leachate)",,,,"Method reference, if known (fillable field)"
Carbon,Extractable_C,Carbon in soil extract,mg C/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Filter size (none, 0.45 μm, other)","Pull down for Soil Extractant (Cold H2O, Hot H2O, CaCl2, H3A, other (specify))","Define C fraction: Total, organic, inorganic",,"Method reference, if known (fillable field)"
Carbon,Humic substances,Carbon in soluble/insoluble SOM fractions following acid and alkaline extractions,g C/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown for Fraction measured (humic acid, fulvic acid, humin)",,,,"Method reference, if known (fillable field)"
Carbon,Large_POM_C,Carbon in organic material > 2 mm,g C/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Carbon,Microbial_Respiration_C,Carbon in CO2 evolution under controlled laboratory conditions,mg C/kg/d,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown for Length of incubation (1 d, 3 d, 30 d, other (specify))",,,,"Method reference, if known (fillable field)"
Carbon,Mineral_associated_OM_C,Carbon associated with the mineral fraction (<0.53 μm),g C/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (Density separation, other)",,,,"Method reference, if known (fillable field)"
Carbon,POM_C,Carbon in soil fraction between 0.053 and 2 mm,g C/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for fraction measured (total POM, free light fraction, fine intraggregate POM, coarse intraggregate POM)",,,,"Method reference, if known (fillable field)"
Carbon,Total_inorganic_C,Soil concentration of total inorganic carbon,mg C/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",(Pull down menu for methods,,,,"Method reference, if known (fillable field)"
Carbon,Total_organic_C,Soil concentration of total organic carbon,g C/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (dry combustion, wet combustion)",,,,"Method reference, if known (fillable field)"
Carbon,Total_Soil_C,Total of all forms of carbon in the soil (organic and inorganic C),g C/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (dry combustion, wet combustion)",,,,"Method reference, if known (fillable field)"
Nitrogen,15N_NA,"15N isotope concentration, natural abundance",per mille,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Pulldown: Total soil N or extract,Natural abundance or enriched with tracer,,,"Method reference, if known (fillable field)"
Nitrogen,ACE_protein,Autoclaved citrate extractable soil protein; glomalin,g protein/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Methods: Autoclaved citrate extraction, other",,,,"Method reference, if known (fillable field)"
Nitrogen,Ammonium_NH4_extractable,Ammonium in soil extract,mg N/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown for extractant (water, 1M KCl, 2M KCl, 0.01M CaCl2, H3A, sodium acetate, other)",,,,"Method reference, if known (fillable field)"
Nitrogen,Ammonium_NH4_dissolved,Dissolved ammonium in naturally-occuring soil water,g N/L,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Filter size (none, 0.45 μm, other)","Sample type (porewater, tile drainage, leachate)",,,
Nitrogen,Denitrification_rate,Denitrification rate,mg N/kg*hr,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Acetylene inhibition, 15N enrichment, other",Period of incubation (hr),,,"Method reference, if known (fillable field)"
Nitrogen,Mineral_Associated_OM_N,Mineral associated organic matter nitrogen,mg N/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Method: density fractionation, other?",,,,"Method reference, if known (fillable field)"
Nitrogen,Mineralizable N,Accumulation of soil nitrate and ammonium,mg N/kg,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Aerobic (NO3+NH4) OR anaerobic (NH4 accumulation) incubation,Period of incubation (d),"Extract type: water, 1M KCl, 2M KCl, 0.01M CaCl2, H3A, sodium acetate, other",,"Method reference, if known (fillable field)"
Nitrogen,Nitrate_NO3_extractable,Nitrate in soil extract,mg N/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown for extractant (water, 1M KCl, 2M KCl, 0.01M CaCl2, H3A, sodium acetate, other)",,,,"Method reference, if known (fillable field)"
Nitrogen,Nitrate_NO3_dissolved,Dissolved nitrate in naturally-occuring soil water,g N/L,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Filter size (none, 0.45 μm, other)","Sample type (porewater, tile drainage, leachate)",,,
Nitrogen,Nitrification_rate,Rate of nitrate production,mg N/kg*hr,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Method: Net nitrification incubation, Nitrification inhibitor, 15N isotope dilution, other",Period of incubation (hr),,,"Method reference, if known (fillable field)"
Nitrogen,Nitrite_NO2_extractable,Nitrite in soil extract,mg N/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown for extractant (water, 1M KCl, 2M KCl, 0.01M CaCl2, H3A, sodium acetate, other)",,,,"Method reference, if known (fillable field)"
Nitrogen,Nitrite_NO2_dissolved,Dissolved nitrite in naturally-occuring soil water,g N/L,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Filter size (none, 0.45 μm, other)","Sample type (porewater, tile drainage, leachate)",,,
Nitrogen,POM_N,Particulate organic matter nitrogen,mg N/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Method: density fractionation, other","Pull down menu for fraction measured (total POM, free light fraction, fine intraggregate POM, coarse intraggregate POM)",,,"Method reference, if known (fillable field)"
Nitrogen,Total_Kjeldahl_N,Organic nitrogen plus ammonium determined by Kjeldalh method,mg N/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Method: Kjeldahl digestion and extraction,,,,
Nitrogen,Total_N_extractable,Total nitrogen in soil extract,g N/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown for extractant (water, 1M KCl, 2M KCl, 0.01M CaCl2, H3A, sodium acetate, other)",,,,"Method reference, if known (fillable field)"
Nitrogen,Total_N_dissolved,Dissolved total nitrogen in naturally-occuring soil water,g N/L,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Filter size (none, 0.45 μm, other)","Sample type (porewater, tile drainage, leachate)",,,
Nitrogen,Total_Soil_N,Total soil nitrogen,g N/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Method: dry combustion, wet combustion, other",,,,"Method reference, if known (fillable field)"
Phosphorus,Total_P_extractable,Total phosphorus in soil extract,mg P/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Filter size: none, 0.45 um, other (specify)","Pulldown for extractant (H2O, 0.01M CaCl2, H3A, Olsen, Bray-1, Bray-2, Mehlich-1, Mehlich-3, Modified Morgan)","Digestion method: acid persulfate, alkaline persulfate, none (ICP analysis), other",,
Phosphorus,Total_P_dissolved,Dissolved total phosphorus in naturally-occuring soil water,mg P/L,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Filter size: none, 0.45 um, other (specify)","Sample type (porewater, tile drainage, leachate)","Digestion method: acid persulfate, alkaline persulfate, none (ICP analysis), other",,
Phosphorus,PO4_extractable,Phosphate in soil extract,mg P/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Filter size: none, 0.45 um, other (specify)","Pulldown for extractant (H2O, 0.01M CaCl2, H3A, Olsen, Bray-1, Bray-2, Mehlich-1, Mehlich-3, Modified Morgan)",,,
Phosphorus,PO4_dissolved,Dissolved phosphate in naturally-occuring soil water,mg P/L,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Filter size: none, 0.45 um, other (specify)","Sample type (porewater, tile drainage, leachate)",,,
Phosphorus,Total_Soil_P,Total soil phosphorus,mg P/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Digestion method: perchloric acid, sodium carbonate fusion, other",,,,
Sulfur,S_extractable,Extractable soil sulfur,mg S/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Extract type: H2O, 0.01M CaCl2, H3A, Olsen, Bray-1, Bray-2, Mehlich-1, Mehlich-3, mono-calcium phosphate",,,,
Sulfur,SO4_extractable,Extractable soil sulfate,mg S/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Extract type: H2O, 0.01M CaCl2, H3A, Olsen, Bray-1, Bray-2, Mehlich-1, Mehlich-3, mono-calcium phosphate",,,,
Sulfur,Total_Soil_S,Total soil sulfur,mg S/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Method: Dry combustion, alkaline oxidation-acid reduction, other",,,,
Cations,Al_extractable,Soil concentration of extractable Aluminum,mg Al/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,"Method reference, if known (fillable field)"
Trace Metals,B_extractable,Soil concentration of extractable Boron,mg B/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Ba_extractable,Soil concentration of extractable Barium,mg Ba/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Be_extractable,Soil concentration of extractable Beryllium,mg Be/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Cations,Ca_extractable,Soil concentration of extractable Calcium,mg Ca/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,"Method reference, if known (fillable field)"
Trace Metals,Cd_extractable,Soil concentration of extractable Cadmium,mg Cd/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Co_extractable,Soil concentration of extractable Cobalt,mg Co/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Cr_extractable,Soil concentration of extractable Chromium,mg Cr/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Cu_extractable,Soil concentration of extractable Copper,mg Cu/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Cations,Fe_extractable,Soil concentration of extractable Iron,mg Fe/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,"Method reference, if known (fillable field)"
Cations,K_extractable,Soil concentration of extractable Potassium,mg K/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,"Method reference, if known (fillable field)"
Trace Metals,Li_extractable,Soil concentration of extractable Lithium,mg Li/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Cations,Mg_extractable,Soil concentration of extractable Magnesium,mg Mg/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,"Method reference, if known (fillable field)"
Cations,Mn_extractable,Soil concentration of extractable Manganese,mg Mn/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,"Method reference, if known (fillable field)"
Trace Metals,Mo_extractable,Soil concentration of extractable Molybdenum,mg Mo/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Cations,Na_extractable,Soil concentration of extractable Sodium,mg Na/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,"Method reference, if known (fillable field)"
Trace Metals,Ni_extractable,Soil concentration of extractable Nickel,mg Ni/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
