Suggested General Category,Suggested Var Name,Suggested Description,Units,Attribute 1 (standard for subset of measurements),Attribute 2 (standard),Attribute 3,Attribute 4,Attribute 5,Attribute 6,Final attribute
Trace Metals,Pb_extractable,Soil concentration of extractable Lead,mg Pb/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Rb_extractable,Soil concentration of extractable Rubidium,mg Rb/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Se_extractable,Soil concentration of extractable Selenium,mg Se/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Si_extractable,Soil concentration of extractable Silicon,mg Si/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Sr_extractable,Soil concentration of extractable Strontium,mg Sr/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Te_extractable,Soil concentration of extractable Tellurium,mg Te/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,V_extractable,Soil concentration of extractable Vanadium,mg V/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Trace Metals,Zn_extractable,Soil concentration of extractable Zinc,mg Zn/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for methods (extract type: water, sodium acetate, DTPA, H3A, aqua regia, other)",,,,
Cations,CEC,Cation Exchange capacity,cmol/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Add pull-down menu to specify measurement method (direct, sum of cations, saturated paste method, other). May also want to add extractant info for proxy methods or exchange cation for direct method",,,"Method reference, if known (fillable field)"
pH,Buffering_Capacity,Ability of the soil to resist change in pH (reserve or exchangable acidity),meq H+ (kg soil)-1 (pH)-1 OR mg CaCO3 (kg soil)-1 (pH)-1,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Pull down menu report to report method (Incubation, titration, other)",,,"Method reference, if known (fillable field)"
pH,pH,Negative logarithm of the hydrogen ion concentration,no reported units,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"method (electrode, litmus, other)",extraction ratio,"extract type (eg. water, calcium chloride, ammonium acetate buffer, other).",
pH,pH_buffer,pH after addition of buffer solution,no reported units,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Add pull-down menu to specify whole soil or size fraction,"Pulldown menu for Buffer type: Shoemaker-McLean-Pratt (SMP) Single Buffer, Adams-Evan Mehlich Single Buffer, Sikora",,,
Redox,Dissolved_O2,Dissolved oxygen in aqueous soil solution,mg O2/L,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Sample type (porewater, tile drainage, leachate)","Method (O2 sensor, other)",,,
Redox,Eh,Soil redox potential,mV,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Method: platinum electrode, other",,,,
Salinity,Electrical_Conductivity,Soil electrical conductivity,decisiemens/m,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Soil extract or natural water sample?,"IF extract THEN (extraction ratio (saturated paste, 1:2, 1:5, 1:10, other (specify)) and extract type (water, calcium chloride, ammonium acetate buffer, other))",,,
Temperature,Soil_Temp,Soil temperature at a given soil depth,°C,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,
Hydraulic properties,Field_Capacity_WC,Water content in soil 2-3 d after wetting when free drainage is negligible (soil water potential is at -33 kPa),% vol (cm3 H2O/cm3 soil*100),,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for measurement type (field, laboratory)","Pulldown menu for methods (Field = neutron probe, tensiometer, capacitance, time domain reflectometry); Lab =gravimetric, pressure plate",,,"Method reference, if known (fillable field)"
Hydraulic properties,Ksat,Saturated soils ability to transmit water when subjected to a hydraulic gradient.,cm/sec,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown menu for measurement type (field, above water table; field, below water table; lab)","Pulldown menu for methods (Field, above water table = tension infiltrometer, ring infiltrometer, constant head well permeameter; Field, below water table = single auger hole, piezometer, two/four well; Laboratory = constant head, falling head)",,,"Method reference, if known (fillable field)"
Hydraulic properties,Soil_Moisture_grav,Gravimetric soil moisture content,% (g water/g dry soil*100),,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Hydraulic properties,Soil_Moisture_vol,Volumetric soil moisture content,% vol (cm3 H2O/cm3 soil*100),,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Hydraulic properties,Soil_Water_Characteristic_Curve,"Relationship between soil water content and matric potential; also called water retention curve or isotherm, or water release curve; was it measured?",N/A,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","YES, NO",Pulldown for direct or indirect suction method,"Menu (Indirect: filter paper, vapor equilibrium, dewpoint potentiameter; Direct: pressure plate, tensiometer, osmotic membrane/solution, centrifuge)",,"Method reference, if known (fillable field)"
Hydraulic properties,Wilting_Potential_WC,Water content at Wilting Point (water is unavailable to plants; water potential at -1500 kPa),% vol (cm3 H2O/cm3 soil*100),,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown menu for measurement type (field, above water table; field, below water table; lab)",,"Pulldown menu for soil depth increment measured (0-30 cm, 30-60 cm, 60-90 cm, etc) or soil horizon (O, A, B, C)",,"Method reference, if known (fillable field)"
Texture,Clay,Percent of soil particles in clay fraction < 0.002 mm,% of <2 mm sieved soil,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Sample pretreatment? (select all that apply: Na-hexametaphosphate dispersal solution, H2O2 to remove organic matter, other (specify))","Pulldown for method (pipette, hydrometer, laser diffraction, other (specify)",,,
Texture,Sand,Percent of soil particles in sand fraction > 0.05 mm,% of <2 mm sieved soil,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Sample pretreatment? (select all that apply: Na-hexametaphosphate dispersal solution, H2O2 to remove organic matter, other (specify))","Pulldown for method (pipette, hydrometer, laser diffraction, other (specify)",,,
Texture,Silt,Percent of soil particles in silt fraction < 0.05 and > 0.002 mm,% of <2 mm sieved soil,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Sample pretreatment? (select all that apply: Na-hexametaphosphate dispersal solution, H2O2 to remove organic matter, other (specify))","Pulldown for method (pipette, hydrometer, laser diffraction, other (specify)",,,
Texture,Coarse fragment,Gravel fraction > 2 mm,% of whole soil,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,
Mineralogy,Mineral_identification,Identification of clay-sized minerals,-,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","YES, NO",Method (X-ray diffraction; differential thermal analyses; other),,,"Method reference, if known (fillable field)"
Mineralogy,Specific_surface_area,Surface area of soil particles,m2/g,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Methods: adsorption of ethylene glycol monoethyl ether; soil moisture release curve; other,,,,"Method reference, if known (fillable field)"
Aggregation,Dry_Aggregation,Abundance of dry soil aggregate by size class (dry sieve),g/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for method (rotary sieve, sieve shaker, other)",Pull down menu for size classes (>8000 um; >4000 um; 4000-8000 um; >2000 um; 2000-4000 um; 1000-2000 um; 500-1000 um; 150-500 um; 250-500 um; 53-250 um; <250 um; <53 um; 84-250 um; <84 um,,,"Method reference, if known (fillable field)"
Aggregation,Water_Stable_Aggregation,Abundance of water-stable soil aggregates by size class (wet sieve),g/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",Pull down menu for size classes (>2000 um; 250-2000 um; 250-500 um; 500-1000 um; 1000-2000 um),"Pull down menu for method (Yoder apparatus, Cornell rainfall simulator, Slake App test, other)",,,"Method reference, if known (fillable field)"
Bulk Density,Bulk_Density,Oven-dried soil mass per volume,g/cm3,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for method (core, clod, compliant cavity)",Corrected for gravel content - Yes or No,,,"Method reference, if known (fillable field)"
Enzyme activity,Acid_Phosphatase,Acid phosphatase enzyme activity,mg ρ-nitrophenol released kg-1 soil h-1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,Alkaline_Phosphatase,Alkaline phosphatase enzyme activity,mg ρ-nitrophenol released kg-1 soil h-1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,Arylsulfatase,Arylsulfatase enzyme activity,mg ρ-nitrophenol released kg-1 soil h-1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,Beta_Glucosaminidase_NAG,Beta Glucosaminidase nag enzyme activity,mg ρ-nitrophenol released kg-1 soil h-1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,Beta_Glucosidase,Beta glucosidase enzyme activity,mg ρ-nitrophenol released kg-1 soil h-1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,Combined_Enzyme_Assay,Combined assay of multiple enzymes activity,mg ρ-nitrophenol released kg-1 soil h-1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,Fluorescein_Diacetate_Hydrolysis,Fluorescein Diacetate hydrolysis enzyme activity,mg fluorescein kg-1 h-1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,L-asparaginase,L-asparaginase enzyme activity,mg NH4–N released kg−1 soil h−1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,L-glutaminase,L-glutaminase enzyme activity,mg NH4–N released kg−1 soil h−1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,Phenol_Oxidase,Phenol oxidase enzyme activity,umol product (dopachrome) g-1 dry soil h-1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,Phosphodiesterase,Phosphodiesterase enzyme activity,mg ρ-nitrophenol released kg-1 soil h-1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Enzyme activity,Urease,Urease enzyme activity,mg NH4–N released kg−1 soil h−1,Representative of field conditions OR Potential measurement,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No",,,,,"Method reference, if known (fillable field)"
Microbes,AMF_abundance,Arbuscular mycorrhizal fungi root colonization,% root colonized,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for method: root sample staining, other",,,,"Method reference, if known (fillable field)"
Microbes,DNA,"DNA sequences, were they measured",-,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","YES, NO","Sequences measured (16s, 18s, whole genome shotgun, other)",,,"Method reference, if known (fillable field)"
Microbes,FAME,"Fatty Acid Methyl Esters, were they measured",-,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","YES, NO",,,,"Method reference, if known (fillable field)"
Microbes,Fungal_abundance,Abundance of fungi,copies/g,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for method (18S rDNA qPCR, other)",,,,"Method reference, if known (fillable field)"
Microbes,Microbial_biomass_C,Microbial biomass carbon,mg C/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for method: chloroform fumigation, other",,,,"Method reference, if known (fillable field)"
Microbes,Microbial_biomass_N,Microbial biomass nitrogen,mg N/kg,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for method: chloroform fumigation, other",,,,"Method reference, if known (fillable field)"
Microbes,Microbial_genes,Abundance of specific microbial genes,number of reads/g,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pull down menu for gene (nifH, other)","Pull down menu for method (q-PCR, other)",,,"Method reference, if known (fillable field)"
Microbes,PLFA,"Phospholipid Fatty Acids, were they measured",-,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","YES, NO",,,,"Method reference, if known (fillable field)"
Meso & macrofauna,Arthropod_abundance,Soil arthropods (aggregate or by category),number/m2,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown for method (Tullgren funnel, other)","Pulldown for taxon (collembola, acari, oribatida, isopod, other (specify))",,,"Method reference, if known (fillable field)"
Meso & macrofauna,Earthworm_abundance,number of earthworms per square meter,number/m2,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown for method (Midden or burrow count, hand sorting, chemical irritant, electroshock, other)","Pulldown for species (Lumbricus terrestris, Lumbricus rubellus, Apporectodea caliginosa, unknown, other (specify))",,,"Method reference, if known (fillable field)"
Meso & macrofauna,Nematode_abundance,number of nematodes per cubic meter,number/m3,,"Soil sample? If yes then select sample handling (Field moist soil, Dried sample, Frozen sample) If ""Dried"" then ask ""Ground?"", Yes or No","Pulldown for method (Decanting, Elutriator, Centrifugal flotation, other)","Pulldown for functional group (total, bacterivorous, fungivorous, omnivorous, predaceous, specific species)",,,"Method reference, if known (fillable field)"